MCTS_VIZ | INIT       | SEARCH_START         | move_idx=1 player=O total_iterations=100 exploration_factor=1.4000 temperature=0.1000 dirichlet_alpha=0.3000 dirichlet_epsilon=0.2500
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=78 depth=1 move=(3,3,d1,t-1) player_after=O
MCTS_VIZ | SELECTION  | LEAF_REACHED         | iteration=78 depth=2 move=(3,3,d1,t-1) already_expanded=false visit_count=9
MCTS_VIZ | EVALUATION | TERMINAL_WIN         | iteration=78 move=(3,3,d1,t-1) winner=O value=1.0000
MCTS_VIZ | BACKPROP   | START                | iteration=78 leaf=(3,3,d1,t-1) raw_value=1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=78 depth_from_leaf=0 move=(3,3,d1,t-1) value_applied=-1.0000 acc_value=-10.0000 visit_count=10 q=-1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=78 depth_from_leaf=1 move=(1,0,d1,t-1) value_applied=1.0000 acc_value=55.7674 visit_count=62 q=0.8995
MCTS_VIZ | BACKPROP   | STEP                 | iteration=78 depth_from_leaf=2 move=ROOT value_applied=-1.0000 acc_value=-53.4501 visit_count=78 q=-0.6853
MCTS_VIZ | BACKPROP   | DONE                 | iteration=78 root_acc=-53.4501 root_visits=78 root_q=-0.6853
MCTS_VIZ | SELECTION  | ITERATION_START      | iteration=79
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=79 depth=0 parent=ROOT move=(0,3,d1,t-1) q=-1.0000 u=1.4401 puct=0.4401 prior=0.2329 child_visits=1 parent_visits=78
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=79 depth=0 parent=ROOT move=(1,0,d1,t-1) q=0.8995 u=0.0226 puct=0.9221 prior=0.1154 child_visits=62 parent_visits=78
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=79 depth=0 parent=ROOT move=(1,3,d1,t-1) q=-0.0445 u=0.3917 puct=0.3472 prior=0.2534 child_visits=7 parent_visits=78
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=79 depth=0 parent=ROOT move=(3,0,d1,t-1) q=-1.0000 u=1.7582 puct=0.7582 prior=0.2844 child_visits=1 parent_visits=78
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=79 depth=0 parent=ROOT move=(3,3,d1,t-1) q=-0.0008 u=0.1760 puct=0.1751 prior=0.1138 child_visits=7 parent_visits=78
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=79 depth=0 parent=ROOT chosen=(1,0,d1,t-1) winning_puct=0.9221
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=79 depth=0 move=(1,0,d1,t-1) player_after=X
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=79 depth=1 parent=(1,0,d1,t-1) move=(0,3,d1,t-1) q=-0.8235 u=0.0807 puct=-0.7428 prior=0.2197 child_visits=29 parent_visits=62
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=79 depth=1 parent=(1,0,d1,t-1) move=(1,3,d1,t-1) q=-1.0000 u=0.2517 puct=-0.7483 prior=0.2284 child_visits=9 parent_visits=62
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=79 depth=1 parent=(1,0,d1,t-1) move=(3,0,d1,t-1) q=-1.0000 u=0.2469 puct=-0.7531 prior=0.3135 child_visits=13 parent_visits=62
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=79 depth=1 parent=(1,0,d1,t-1) move=(3,3,d1,t-1) q=-1.0000 u=0.2389 puct=-0.7611 prior=0.2384 child_visits=10 parent_visits=62
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=79 depth=1 parent=(1,0,d1,t-1) chosen=(0,3,d1,t-1) winning_puct=-0.7428
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=79 depth=1 move=(0,3,d1,t-1) player_after=O
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=79 depth=2 parent=(0,3,d1,t-1) move=(1,3,d1,t-1) q=0.9571 u=0.0963 puct=1.0534 prior=0.3447 child_visits=26 parent_visits=29
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=79 depth=2 parent=(0,3,d1,t-1) move=(3,0,d1,t-1) q=-1.0000 u=1.5159 puct=0.5159 prior=0.4021 child_visits=1 parent_visits=29
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=79 depth=2 parent=(0,3,d1,t-1) move=(3,3,d1,t-1) q=-0.0693 u=0.9542 puct=0.8848 prior=0.2531 child_visits=1 parent_visits=29
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=79 depth=2 parent=(0,3,d1,t-1) chosen=(1,3,d1,t-1) winning_puct=1.0534
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=79 depth=2 move=(1,3,d1,t-1) player_after=X
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=79 depth=3 parent=(1,3,d1,t-1) move=(3,0,d1,t-1) q=-1.0000 u=0.2690 puct=-0.7310 prior=0.5651 child_visits=14 parent_visits=26
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=79 depth=3 parent=(1,3,d1,t-1) move=(3,3,d1,t-1) q=-1.0000 u=0.2587 puct=-0.7413 prior=0.4349 child_visits=11 parent_visits=26
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=79 depth=3 parent=(1,3,d1,t-1) chosen=(3,0,d1,t-1) winning_puct=-0.7310
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=79 depth=3 move=(3,0,d1,t-1) player_after=O
MCTS_VIZ | SELECTION  | LEAF_REACHED         | iteration=79 depth=4 move=(3,0,d1,t-1) already_expanded=false visit_count=14
MCTS_VIZ | EVALUATION | TERMINAL_WIN         | iteration=79 move=(3,0,d1,t-1) winner=O value=1.0000
MCTS_VIZ | BACKPROP   | START                | iteration=79 leaf=(3,0,d1,t-1) raw_value=1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=79 depth_from_leaf=0 move=(3,0,d1,t-1) value_applied=-1.0000 acc_value=-15.0000 visit_count=15 q=-1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=79 depth_from_leaf=1 move=(1,3,d1,t-1) value_applied=1.0000 acc_value=25.8843 visit_count=27 q=0.9587
MCTS_VIZ | BACKPROP   | STEP                 | iteration=79 depth_from_leaf=2 move=(0,3,d1,t-1) value_applied=-1.0000 acc_value=-24.8822 visit_count=30 q=-0.8294
MCTS_VIZ | BACKPROP   | STEP                 | iteration=79 depth_from_leaf=3 move=(1,0,d1,t-1) value_applied=1.0000 acc_value=56.7674 visit_count=63 q=0.9011
MCTS_VIZ | BACKPROP   | STEP                 | iteration=79 depth_from_leaf=4 move=ROOT value_applied=-1.0000 acc_value=-54.4501 visit_count=79 q=-0.6892
MCTS_VIZ | BACKPROP   | DONE                 | iteration=79 root_acc=-54.4501 root_visits=79 root_q=-0.6892
MCTS_VIZ | SELECTION  | ITERATION_START      | iteration=80
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=80 depth=0 parent=ROOT move=(0,3,d1,t-1) q=-1.0000 u=1.4493 puct=0.4493 prior=0.2329 child_visits=1 parent_visits=79
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=80 depth=0 parent=ROOT move=(1,0,d1,t-1) q=0.9011 u=0.0224 puct=0.9235 prior=0.1154 child_visits=63 parent_visits=79
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=80 depth=0 parent=ROOT move=(1,3,d1,t-1) q=-0.0445 u=0.3942 puct=0.3497 prior=0.2534 child_visits=7 parent_visits=79
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=80 depth=0 parent=ROOT move=(3,0,d1,t-1) q=-1.0000 u=1.7695 puct=0.7695 prior=0.2844 child_visits=1 parent_visits=79
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=80 depth=0 parent=ROOT move=(3,3,d1,t-1) q=-0.0008 u=0.1771 puct=0.1762 prior=0.1138 child_visits=7 parent_visits=79
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=80 depth=0 parent=ROOT chosen=(1,0,d1,t-1) winning_puct=0.9235
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=80 depth=0 move=(1,0,d1,t-1) player_after=X
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=80 depth=1 parent=(1,0,d1,t-1) move=(0,3,d1,t-1) q=-0.8294 u=0.0788 puct=-0.7506 prior=0.2197 child_visits=30 parent_visits=63
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=80 depth=1 parent=(1,0,d1,t-1) move=(1,3,d1,t-1) q=-1.0000 u=0.2537 puct=-0.7463 prior=0.2284 child_visits=9 parent_visits=63
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=80 depth=1 parent=(1,0,d1,t-1) move=(3,0,d1,t-1) q=-1.0000 u=0.2488 puct=-0.7512 prior=0.3135 child_visits=13 parent_visits=63
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=80 depth=1 parent=(1,0,d1,t-1) move=(3,3,d1,t-1) q=-1.0000 u=0.2408 puct=-0.7592 prior=0.2384 child_visits=10 parent_visits=63
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=80 depth=1 parent=(1,0,d1,t-1) chosen=(1,3,d1,t-1) winning_puct=-0.7463
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=80 depth=1 move=(1,3,d1,t-1) player_after=O
MCTS_VIZ | SELECTION  | LEAF_REACHED         | iteration=80 depth=2 move=(1,3,d1,t-1) already_expanded=false visit_count=9
MCTS_VIZ | EVALUATION | TERMINAL_WIN         | iteration=80 move=(1,3,d1,t-1) winner=O value=1.0000
MCTS_VIZ | BACKPROP   | START                | iteration=80 leaf=(1,3,d1,t-1) raw_value=1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=80 depth_from_leaf=0 move=(1,3,d1,t-1) value_applied=-1.0000 acc_value=-10.0000 visit_count=10 q=-1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=80 depth_from_leaf=1 move=(1,0,d1,t-1) value_applied=1.0000 acc_value=57.7674 visit_count=64 q=0.9026
MCTS_VIZ | BACKPROP   | STEP                 | iteration=80 depth_from_leaf=2 move=ROOT value_applied=-1.0000 acc_value=-55.4501 visit_count=80 q=-0.6931
MCTS_VIZ | BACKPROP   | DONE                 | iteration=80 root_acc=-55.4501 root_visits=80 root_q=-0.6931
MCTS_VIZ | SELECTION  | ITERATION_START      | iteration=81
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=81 depth=0 parent=ROOT move=(0,3,d1,t-1) q=-1.0000 u=1.4585 puct=0.4585 prior=0.2329 child_visits=1 parent_visits=80
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=81 depth=0 parent=ROOT move=(1,0,d1,t-1) q=0.9026 u=0.0222 puct=0.9248 prior=0.1154 child_visits=64 parent_visits=80
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=81 depth=0 parent=ROOT move=(1,3,d1,t-1) q=-0.0445 u=0.3967 puct=0.3522 prior=0.2534 child_visits=7 parent_visits=80
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=81 depth=0 parent=ROOT move=(3,0,d1,t-1) q=-1.0000 u=1.7806 puct=0.7806 prior=0.2844 child_visits=1 parent_visits=80
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=81 depth=0 parent=ROOT move=(3,3,d1,t-1) q=-0.0008 u=0.1782 puct=0.1774 prior=0.1138 child_visits=7 parent_visits=80
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=81 depth=0 parent=ROOT chosen=(1,0,d1,t-1) winning_puct=0.9248
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=81 depth=0 move=(1,0,d1,t-1) player_after=X
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=81 depth=1 parent=(1,0,d1,t-1) move=(0,3,d1,t-1) q=-0.8294 u=0.0794 puct=-0.7500 prior=0.2197 child_visits=30 parent_visits=64
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=81 depth=1 parent=(1,0,d1,t-1) move=(1,3,d1,t-1) q=-1.0000 u=0.2325 puct=-0.7675 prior=0.2284 child_visits=10 parent_visits=64
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=81 depth=1 parent=(1,0,d1,t-1) move=(3,0,d1,t-1) q=-1.0000 u=0.2508 puct=-0.7492 prior=0.3135 child_visits=13 parent_visits=64
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=81 depth=1 parent=(1,0,d1,t-1) move=(3,3,d1,t-1) q=-1.0000 u=0.2427 puct=-0.7573 prior=0.2384 child_visits=10 parent_visits=64
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=81 depth=1 parent=(1,0,d1,t-1) chosen=(3,0,d1,t-1) winning_puct=-0.7492
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=81 depth=1 move=(3,0,d1,t-1) player_after=O
MCTS_VIZ | SELECTION  | LEAF_REACHED         | iteration=81 depth=2 move=(3,0,d1,t-1) already_expanded=false visit_count=13
MCTS_VIZ | EVALUATION | TERMINAL_WIN         | iteration=81 move=(3,0,d1,t-1) winner=O value=1.0000
MCTS_VIZ | BACKPROP   | START                | iteration=81 leaf=(3,0,d1,t-1) raw_value=1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=81 depth_from_leaf=0 move=(3,0,d1,t-1) value_applied=-1.0000 acc_value=-14.0000 visit_count=14 q=-1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=81 depth_from_leaf=1 move=(1,0,d1,t-1) value_applied=1.0000 acc_value=58.7674 visit_count=65 q=0.9041
MCTS_VIZ | BACKPROP   | STEP                 | iteration=81 depth_from_leaf=2 move=ROOT value_applied=-1.0000 acc_value=-56.4501 visit_count=81 q=-0.6969
MCTS_VIZ | BACKPROP   | DONE                 | iteration=81 root_acc=-56.4501 root_visits=81 root_q=-0.6969
MCTS_VIZ | SELECTION  | ITERATION_START      | iteration=82
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=82 depth=0 parent=ROOT move=(0,3,d1,t-1) q=-1.0000 u=1.4676 puct=0.4676 prior=0.2329 child_visits=1 parent_visits=81
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=82 depth=0 parent=ROOT move=(1,0,d1,t-1) q=0.9041 u=0.0220 puct=0.9261 prior=0.1154 child_visits=65 parent_visits=81
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=82 depth=0 parent=ROOT move=(1,3,d1,t-1) q=-0.0445 u=0.3991 puct=0.3546 prior=0.2534 child_visits=7 parent_visits=81
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=82 depth=0 parent=ROOT move=(3,0,d1,t-1) q=-1.0000 u=1.7917 puct=0.7917 prior=0.2844 child_visits=1 parent_visits=81
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=82 depth=0 parent=ROOT move=(3,3,d1,t-1) q=-0.0008 u=0.1793 puct=0.1785 prior=0.1138 child_visits=7 parent_visits=81
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=82 depth=0 parent=ROOT chosen=(1,0,d1,t-1) winning_puct=0.9261
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=82 depth=0 move=(1,0,d1,t-1) player_after=X
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=82 depth=1 parent=(1,0,d1,t-1) move=(0,3,d1,t-1) q=-0.8294 u=0.0800 puct=-0.7494 prior=0.2197 child_visits=30 parent_visits=65
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=82 depth=1 parent=(1,0,d1,t-1) move=(1,3,d1,t-1) q=-1.0000 u=0.2343 puct=-0.7657 prior=0.2284 child_visits=10 parent_visits=65
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=82 depth=1 parent=(1,0,d1,t-1) move=(3,0,d1,t-1) q=-1.0000 u=0.2359 puct=-0.7641 prior=0.3135 child_visits=14 parent_visits=65
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=82 depth=1 parent=(1,0,d1,t-1) move=(3,3,d1,t-1) q=-1.0000 u=0.2446 puct=-0.7554 prior=0.2384 child_visits=10 parent_visits=65
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=82 depth=1 parent=(1,0,d1,t-1) chosen=(0,3,d1,t-1) winning_puct=-0.7494
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=82 depth=1 move=(0,3,d1,t-1) player_after=O
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=82 depth=2 parent=(0,3,d1,t-1) move=(1,3,d1,t-1) q=0.9587 u=0.0944 puct=1.0531 prior=0.3447 child_visits=27 parent_visits=30
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=82 depth=2 parent=(0,3,d1,t-1) move=(3,0,d1,t-1) q=-1.0000 u=1.5418 puct=0.5418 prior=0.4021 child_visits=1 parent_visits=30
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=82 depth=2 parent=(0,3,d1,t-1) move=(3,3,d1,t-1) q=-0.0693 u=0.9705 puct=0.9011 prior=0.2531 child_visits=1 parent_visits=30
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=82 depth=2 parent=(0,3,d1,t-1) chosen=(1,3,d1,t-1) winning_puct=1.0531
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=82 depth=2 move=(1,3,d1,t-1) player_after=X
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=82 depth=3 parent=(1,3,d1,t-1) move=(3,0,d1,t-1) q=-1.0000 u=0.2570 puct=-0.7430 prior=0.5651 child_visits=15 parent_visits=27
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=82 depth=3 parent=(1,3,d1,t-1) move=(3,3,d1,t-1) q=-1.0000 u=0.2636 puct=-0.7364 prior=0.4349 child_visits=11 parent_visits=27
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=82 depth=3 parent=(1,3,d1,t-1) chosen=(3,3,d1,t-1) winning_puct=-0.7364
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=82 depth=3 move=(3,3,d1,t-1) player_after=O
MCTS_VIZ | SELECTION  | LEAF_REACHED         | iteration=82 depth=4 move=(3,3,d1,t-1) already_expanded=false visit_count=11
MCTS_VIZ | EVALUATION | TERMINAL_WIN         | iteration=82 move=(3,3,d1,t-1) winner=O value=1.0000
MCTS_VIZ | BACKPROP   | START                | iteration=82 leaf=(3,3,d1,t-1) raw_value=1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=82 depth_from_leaf=0 move=(3,3,d1,t-1) value_applied=-1.0000 acc_value=-12.0000 visit_count=12 q=-1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=82 depth_from_leaf=1 move=(1,3,d1,t-1) value_applied=1.0000 acc_value=26.8843 visit_count=28 q=0.9602
MCTS_VIZ | BACKPROP   | STEP                 | iteration=82 depth_from_leaf=2 move=(0,3,d1,t-1) value_applied=-1.0000 acc_value=-25.8822 visit_count=31 q=-0.8349
MCTS_VIZ | BACKPROP   | STEP                 | iteration=82 depth_from_leaf=3 move=(1,0,d1,t-1) value_applied=1.0000 acc_value=59.7674 visit_count=66 q=0.9056
MCTS_VIZ | BACKPROP   | STEP                 | iteration=82 depth_from_leaf=4 move=ROOT value_applied=-1.0000 acc_value=-57.4501 visit_count=82 q=-0.7006
MCTS_VIZ | BACKPROP   | DONE                 | iteration=82 root_acc=-57.4501 root_visits=82 root_q=-0.7006
MCTS_VIZ | SELECTION  | ITERATION_START      | iteration=83
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=83 depth=0 parent=ROOT move=(0,3,d1,t-1) q=-1.0000 u=1.4766 puct=0.4766 prior=0.2329 child_visits=1 parent_visits=82
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=83 depth=0 parent=ROOT move=(1,0,d1,t-1) q=0.9056 u=0.0218 puct=0.9274 prior=0.1154 child_visits=66 parent_visits=82
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=83 depth=0 parent=ROOT move=(1,3,d1,t-1) q=-0.0445 u=0.4016 puct=0.3571 prior=0.2534 child_visits=7 parent_visits=82
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=83 depth=0 parent=ROOT move=(3,0,d1,t-1) q=-1.0000 u=1.8028 puct=0.8028 prior=0.2844 child_visits=1 parent_visits=82
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=83 depth=0 parent=ROOT move=(3,3,d1,t-1) q=-0.0008 u=0.1804 puct=0.1796 prior=0.1138 child_visits=7 parent_visits=82
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=83 depth=0 parent=ROOT chosen=(1,0,d1,t-1) winning_puct=0.9274
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=83 depth=0 move=(1,0,d1,t-1) player_after=X
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=83 depth=1 parent=(1,0,d1,t-1) move=(0,3,d1,t-1) q=-0.8349 u=0.0781 puct=-0.7568 prior=0.2197 child_visits=31 parent_visits=66
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=83 depth=1 parent=(1,0,d1,t-1) move=(1,3,d1,t-1) q=-1.0000 u=0.2361 puct=-0.7639 prior=0.2284 child_visits=10 parent_visits=66
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=83 depth=1 parent=(1,0,d1,t-1) move=(3,0,d1,t-1) q=-1.0000 u=0.2377 puct=-0.7623 prior=0.3135 child_visits=14 parent_visits=66
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=83 depth=1 parent=(1,0,d1,t-1) move=(3,3,d1,t-1) q=-1.0000 u=0.2465 puct=-0.7535 prior=0.2384 child_visits=10 parent_visits=66
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=83 depth=1 parent=(1,0,d1,t-1) chosen=(3,3,d1,t-1) winning_puct=-0.7535
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=83 depth=1 move=(3,3,d1,t-1) player_after=O
MCTS_VIZ | SELECTION  | LEAF_REACHED         | iteration=83 depth=2 move=(3,3,d1,t-1) already_expanded=false visit_count=10
MCTS_VIZ | EVALUATION | TERMINAL_WIN         | iteration=83 move=(3,3,d1,t-1) winner=O value=1.0000
MCTS_VIZ | BACKPROP   | START                | iteration=83 leaf=(3,3,d1,t-1) raw_value=1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=83 depth_from_leaf=0 move=(3,3,d1,t-1) value_applied=-1.0000 acc_value=-11.0000 visit_count=11 q=-1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=83 depth_from_leaf=1 move=(1,0,d1,t-1) value_applied=1.0000 acc_value=60.7674 visit_count=67 q=0.9070
MCTS_VIZ | BACKPROP   | STEP                 | iteration=83 depth_from_leaf=2 move=ROOT value_applied=-1.0000 acc_value=-58.4501 visit_count=83 q=-0.7042
MCTS_VIZ | BACKPROP   | DONE                 | iteration=83 root_acc=-58.4501 root_visits=83 root_q=-0.7042
MCTS_VIZ | SELECTION  | ITERATION_START      | iteration=84
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=84 depth=0 parent=ROOT move=(0,3,d1,t-1) q=-1.0000 u=1.4856 puct=0.4856 prior=0.2329 child_visits=1 parent_visits=83
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=84 depth=0 parent=ROOT move=(1,0,d1,t-1) q=0.9070 u=0.0216 puct=0.9286 prior=0.1154 child_visits=67 parent_visits=83
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=84 depth=0 parent=ROOT move=(1,3,d1,t-1) q=-0.0445 u=0.4040 puct=0.3595 prior=0.2534 child_visits=7 parent_visits=83
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=84 depth=0 parent=ROOT move=(3,0,d1,t-1) q=-1.0000 u=1.8137 puct=0.8137 prior=0.2844 child_visits=1 parent_visits=83
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=84 depth=0 parent=ROOT move=(3,3,d1,t-1) q=-0.0008 u=0.1815 puct=0.1807 prior=0.1138 child_visits=7 parent_visits=83
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=84 depth=0 parent=ROOT chosen=(1,0,d1,t-1) winning_puct=0.9286
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=84 depth=0 move=(1,0,d1,t-1) player_after=X
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=84 depth=1 parent=(1,0,d1,t-1) move=(0,3,d1,t-1) q=-0.8349 u=0.0787 puct=-0.7562 prior=0.2197 child_visits=31 parent_visits=67
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=84 depth=1 parent=(1,0,d1,t-1) move=(1,3,d1,t-1) q=-1.0000 u=0.2379 puct=-0.7621 prior=0.2284 child_visits=10 parent_visits=67
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=84 depth=1 parent=(1,0,d1,t-1) move=(3,0,d1,t-1) q=-1.0000 u=0.2395 puct=-0.7605 prior=0.3135 child_visits=14 parent_visits=67
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=84 depth=1 parent=(1,0,d1,t-1) move=(3,3,d1,t-1) q=-1.0000 u=0.2277 puct=-0.7723 prior=0.2384 child_visits=11 parent_visits=67
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=84 depth=1 parent=(1,0,d1,t-1) chosen=(0,3,d1,t-1) winning_puct=-0.7562
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=84 depth=1 move=(0,3,d1,t-1) player_after=O
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=84 depth=2 parent=(0,3,d1,t-1) move=(1,3,d1,t-1) q=0.9602 u=0.0927 puct=1.0528 prior=0.3447 child_visits=28 parent_visits=31
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=84 depth=2 parent=(0,3,d1,t-1) move=(3,0,d1,t-1) q=-1.0000 u=1.5673 puct=0.5673 prior=0.4021 child_visits=1 parent_visits=31
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=84 depth=2 parent=(0,3,d1,t-1) move=(3,3,d1,t-1) q=-0.0693 u=0.9865 puct=0.9172 prior=0.2531 child_visits=1 parent_visits=31
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=84 depth=2 parent=(0,3,d1,t-1) chosen=(1,3,d1,t-1) winning_puct=1.0528
